ref_id,executed_params,executed_p,executed_ref,executed_broker,executed_info,executed_comminfo,executed_triggered,executed_status,executed_position,executed_valid,executed_dteos,executed_plen,created_pclose,created_exbits,created_p1,created_p2,created_date,created_size,created_remsize,created_price,created_pricelimit,created_trailamount,created_trailpercent,created_value,created_comm,created_margin,created_pnl,created_psize,created_pprice,executed_pclose,executed_exbits,executed_p1,executed_p2,executed_size,executed_remsize,executed_price,executed_pricelimit,executed_trailamount,executed_trailpercent,executed_value,executed_comm,executed_margin,executed_pnl,executed_psize,executed_pprice,executed_pannotated,executed_date
10,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000016076F4E5C0>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000016076F4E5C0>,10,None,"AutoOrderedDict([('pprice', 46966.85210577909), ('custom_order_id', 4), ('signal', original_index          2024-01-09 06:13:00+00:00
end                     2024-01-11 19:45:00+00:00
limit_price                          46966.852106
stop_loss                                 46821.8
take_profit                               47631.8
trigger_price                             46956.8
trigger_satisfied                           False
order_is_active                             False
updated                                      True
original_order_id                             NaN
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
base_asset_amount                             NaN
Name: (2024-01-09 06:13:00+00:00, 2024-01-09 03:45:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2024-01-09 06:13:00+0000', tz='UTC'), Timestamp('2024-01-09 03:45:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'original_order')])",None,False,2,0,738896.8229166666,738894.9999999999,1815,46835.0,deque([]),0,0,2024-01-09 06:13:00,0.06894074337141776,0,46956.8,46956.8,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,0.06894074337141776,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
11,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000016077F38580>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000016077F38580>,11,None,"AutoOrderedDict([('pprice', 46966.85210577909), ('custom_order_id', 4), ('signal', original_index          2024-01-09 06:13:00+00:00
end                     2024-01-11 19:45:00+00:00
limit_price                          46966.852106
stop_loss                                 46821.8
take_profit                               47631.8
trigger_price                             46956.8
trigger_satisfied                           False
order_is_active                             False
updated                                      True
original_order_id                             NaN
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
base_asset_amount                             NaN
Name: (2024-01-09 06:13:00+00:00, 2024-01-09 03:45:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2024-01-09 06:13:00+0000', tz='UTC'), Timestamp('2024-01-09 03:45:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'stop_order')])",None,False,2,0,738896.8229166666,738894.9999999999,1815,46835.0,deque([]),0,0,2024-01-09 06:13:00,-0.06894074337141776,0,46821.8,46821.8,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,-0.06894074337141776,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
12,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000016077F93AC0>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000016077F93AC0>,12,None,"AutoOrderedDict([('pprice', 46966.85210577909), ('custom_order_id', 4), ('signal', original_index          2024-01-09 06:13:00+00:00
end                     2024-01-11 19:45:00+00:00
limit_price                          46966.852106
stop_loss                                 46821.8
take_profit                               47631.8
trigger_price                             46956.8
trigger_satisfied                           False
order_is_active                             False
updated                                      True
original_order_id                             NaN
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
base_asset_amount                             NaN
Name: (2024-01-09 06:13:00+00:00, 2024-01-09 03:45:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2024-01-09 06:13:00+0000', tz='UTC'), Timestamp('2024-01-09 03:45:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'profit')])",None,False,2,0,738896.8229166666,738894.9999999999,1815,46835.0,deque([]),0,0,2024-01-09 06:13:00,-0.06894074337141776,0,47631.8,47631.8,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,-0.06894074337141776,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
7,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x000001607719C520>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x000001607719C520>,7,None,"AutoOrderedDict([('pprice', 46967.0795754544), ('custom_order_id', 3), ('signal', original_index          2024-01-09 06:13:00+00:00
end                     2024-01-11 19:30:00+00:00
limit_price                          46967.079575
stop_loss                                 46821.8
take_profit                               47631.8
trigger_price                             46956.8
trigger_satisfied                           False
order_is_active                             False
updated                                      True
original_order_id                             NaN
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
base_asset_amount                             NaN
Name: (2024-01-09 06:13:00+00:00, 2024-01-09 03:30:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2024-01-09 06:13:00+0000', tz='UTC'), Timestamp('2024-01-09 03:30:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'original_order')])",<backtrader.comminfo.CommInfoBase object at 0x00000160726569E0>,True,4,0,738896.8125,738894.9999999999,1815,46835.0,deque([]),0,0,2024-01-09 06:13:00,0.06883280026612464,0,46956.8,46956.8,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([<backtrader.order.OrderExecutionBit object at 0x0000016076FB4E50>]),0,1,0.06883280026612464,0.0,46956.8,0.0,0.0,0.0,3232.1680355363615,0.0,None,0.0,0.06883280026612464,46956.8,None,
10,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000016076F4E5C0>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000016076F4E5C0>,10,None,"AutoOrderedDict([('pprice', 46966.85210577909), ('custom_order_id', 4), ('signal', original_index          2024-01-09 06:13:00+00:00
end                     2024-01-11 19:45:00+00:00
limit_price                          46966.852106
stop_loss                                 46821.8
take_profit                               47631.8
trigger_price                             46956.8
trigger_satisfied                           False
order_is_active                             False
updated                                      True
original_order_id                             NaN
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
base_asset_amount                             NaN
Name: (2024-01-09 06:13:00+00:00, 2024-01-09 03:45:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2024-01-09 06:13:00+0000', tz='UTC'), Timestamp('2024-01-09 03:45:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'original_order')])",<backtrader.comminfo.CommInfoBase object at 0x00000160726569E0>,True,4,0,738896.8229166666,738894.9999999999,1815,46835.0,deque([]),0,0,2024-01-09 06:13:00,0.06894074337141776,0,46956.8,46956.8,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([<backtrader.order.OrderExecutionBit object at 0x0000016076FB47F0>]),0,1,0.06894074337141776,0.0,46956.8,0.0,0.0,0.0,3237.2366983429897,0.0,None,0.0,0.1377735436375424,46956.8,None,
8,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000016077F3BBB0>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000016077F3BBB0>,8,None,"AutoOrderedDict([('pprice', 46967.0795754544), ('custom_order_id', 3), ('signal', original_index          2024-01-09 06:13:00+00:00
end                     2024-01-11 19:30:00+00:00
limit_price                          46967.079575
stop_loss                                 46821.8
take_profit                               47631.8
trigger_price                             46956.8
trigger_satisfied                           False
order_is_active                             False
updated                                      True
original_order_id                             NaN
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
base_asset_amount                             NaN
Name: (2024-01-09 06:13:00+00:00, 2024-01-09 03:30:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2024-01-09 06:13:00+0000', tz='UTC'), Timestamp('2024-01-09 03:30:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'stop_order')])",<backtrader.comminfo.CommInfoBase object at 0x00000160726569E0>,False,4,0,738896.8125,738894.9999999999,1815,46835.0,deque([]),0,0,2024-01-09 06:13:00,-0.06883280026612464,0,46821.8,46821.8,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([<backtrader.order.OrderExecutionBit object at 0x0000016076F4E800>]),0,1,-0.06883280026612464,0.0,46821.8,0.0,0.0,0.0,3232.1680355363615,0.0,None,-9.292428035926825,0.06894074337141777,46956.8,None,
9,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000016077F39960>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000016077F39960>,9,None,"AutoOrderedDict([('pprice', 46967.0795754544), ('custom_order_id', 3), ('signal', original_index          2024-01-09 06:13:00+00:00
end                     2024-01-11 19:30:00+00:00
limit_price                          46967.079575
stop_loss                                 46821.8
take_profit                               47631.8
trigger_price                             46956.8
trigger_satisfied                           False
order_is_active                             False
updated                                      True
original_order_id                             NaN
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
base_asset_amount                             NaN
Name: (2024-01-09 06:13:00+00:00, 2024-01-09 03:30:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2024-01-09 06:13:00+0000', tz='UTC'), Timestamp('2024-01-09 03:30:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'profit')])",None,False,5,0,738896.8125,738894.9999999999,1815,46835.0,deque([]),0,0,2024-01-09 06:13:00,-0.06883280026612464,0,47631.8,47631.8,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,-0.06883280026612464,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
11,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000016077F38580>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000016077F38580>,11,None,"AutoOrderedDict([('pprice', 46966.85210577909), ('custom_order_id', 4), ('signal', original_index          2024-01-09 06:13:00+00:00
end                     2024-01-11 19:45:00+00:00
limit_price                          46966.852106
stop_loss                                 46821.8
take_profit                               47631.8
trigger_price                             46956.8
trigger_satisfied                           False
order_is_active                             False
updated                                      True
original_order_id                             NaN
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
base_asset_amount                             NaN
Name: (2024-01-09 06:13:00+00:00, 2024-01-09 03:45:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2024-01-09 06:13:00+0000', tz='UTC'), Timestamp('2024-01-09 03:45:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'stop_order')])",<backtrader.comminfo.CommInfoBase object at 0x00000160726569E0>,False,4,0,738896.8229166666,738894.9999999999,1815,46835.0,deque([]),0,0,2024-01-09 06:13:00,-0.06894074337141776,0,46821.8,46821.8,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([<backtrader.order.OrderExecutionBit object at 0x0000016076F4FE50>]),0,1,-0.06894074337141776,0.0,46821.8,0.0,0.0,0.0,3237.2366983429897,0.0,None,-9.307000355141398,1.3877787807814457e-17,46956.8,None,
12,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000016077F93AC0>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000016077F93AC0>,12,None,"AutoOrderedDict([('pprice', 46966.85210577909), ('custom_order_id', 4), ('signal', original_index          2024-01-09 06:13:00+00:00
end                     2024-01-11 19:45:00+00:00
limit_price                          46966.852106
stop_loss                                 46821.8
take_profit                               47631.8
trigger_price                             46956.8
trigger_satisfied                           False
order_is_active                             False
updated                                      True
original_order_id                             NaN
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
base_asset_amount                             NaN
Name: (2024-01-09 06:13:00+00:00, 2024-01-09 03:45:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2024-01-09 06:13:00+0000', tz='UTC'), Timestamp('2024-01-09 03:45:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'profit')])",None,False,5,0,738896.8229166666,738894.9999999999,1815,46835.0,deque([]),0,0,2024-01-09 06:13:00,-0.06894074337141776,0,47631.8,47631.8,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,-0.06894074337141776,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
13,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000016076FB4310>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000016076FB4310>,13,None,"AutoOrderedDict([('pprice', 46660.1679343451), ('custom_order_id', 5), ('signal', original_index          2024-01-09 12:56:00+00:00
end                     2024-01-20 03:00:00+00:00
limit_price                          46660.167934
stop_loss                                 46427.1
take_profit                               47704.5
trigger_price                             46640.0
trigger_satisfied                           False
order_is_active                             False
updated                                      True
original_order_id                             NaN
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
base_asset_amount                             NaN
Name: (2024-01-09 12:56:00+00:00, 2024-01-09 11:00:00+00:00, 1h, buy), dtype: object), ('signal_index', (Timestamp('2024-01-09 12:56:00+0000', tz='UTC'), Timestamp('2024-01-09 11:00:00+0000', tz='UTC'), '1h', 'buy')), ('custom_type', 'original_order')])",None,False,1,0,738905.125,738894.9999999999,2217,45771.0,deque([]),0,0,2024-01-09 12:56:00,0.04290594511895813,0,46640.0,46640.0,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,0.04290594511895813,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,,
14,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x00000160771EF6A0>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x00000160771EF6A0>,14,None,"AutoOrderedDict([('pprice', 46660.1679343451), ('custom_order_id', 5), ('signal', original_index          2024-01-09 12:56:00+00:00
end                     2024-01-20 03:00:00+00:00
limit_price                          46660.167934
stop_loss                                 46427.1
take_profit                               47704.5
trigger_price                             46640.0
trigger_satisfied                           False
order_is_active                             False
updated                                      True
original_order_id                             NaN
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
base_asset_amount                             NaN
Name: (2024-01-09 12:56:00+00:00, 2024-01-09 11:00:00+00:00, 1h, buy), dtype: object), ('signal_index', (Timestamp('2024-01-09 12:56:00+0000', tz='UTC'), Timestamp('2024-01-09 11:00:00+0000', tz='UTC'), '1h', 'buy')), ('custom_type', 'stop_order')])",None,False,1,0,738905.125,738894.9999999999,2217,45771.0,deque([]),0,0,2024-01-09 12:56:00,-0.04290594511895813,0,46427.1,46427.1,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,-0.04290594511895813,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,,
15,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x00000160771EE3E0>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x00000160771EE3E0>,15,None,"AutoOrderedDict([('pprice', 46660.1679343451), ('custom_order_id', 5), ('signal', original_index          2024-01-09 12:56:00+00:00
end                     2024-01-20 03:00:00+00:00
limit_price                          46660.167934
stop_loss                                 46427.1
take_profit                               47704.5
trigger_price                             46640.0
trigger_satisfied                           False
order_is_active                             False
updated                                      True
original_order_id                             NaN
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
base_asset_amount                             NaN
Name: (2024-01-09 12:56:00+00:00, 2024-01-09 11:00:00+00:00, 1h, buy), dtype: object), ('signal_index', (Timestamp('2024-01-09 12:56:00+0000', tz='UTC'), Timestamp('2024-01-09 11:00:00+0000', tz='UTC'), '1h', 'buy')), ('custom_type', 'profit')])",None,False,1,0,738905.125,738894.9999999999,2217,45771.0,deque([]),0,0,2024-01-09 12:56:00,-0.04290594511895813,0,47704.50000000001,47704.50000000001,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,-0.04290594511895813,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,,
13,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000016076FB4310>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000016076FB4310>,13,None,"AutoOrderedDict([('pprice', 46660.1679343451), ('custom_order_id', 5), ('signal', original_index          2024-01-09 12:56:00+00:00
end                     2024-01-20 03:00:00+00:00
limit_price                          46660.167934
stop_loss                                 46427.1
take_profit                               47704.5
trigger_price                             46640.0
trigger_satisfied                           False
order_is_active                             False
updated                                      True
original_order_id                             NaN
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
base_asset_amount                             NaN
Name: (2024-01-09 12:56:00+00:00, 2024-01-09 11:00:00+00:00, 1h, buy), dtype: object), ('signal_index', (Timestamp('2024-01-09 12:56:00+0000', tz='UTC'), Timestamp('2024-01-09 11:00:00+0000', tz='UTC'), '1h', 'buy')), ('custom_type', 'original_order')])",None,False,2,0,738905.125,738894.9999999999,2218,45771.0,deque([]),0,0,2024-01-09 12:56:00,0.04290594511895813,0,46640.0,46640.0,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,0.04290594511895813,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
14,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x00000160771EF6A0>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x00000160771EF6A0>,14,None,"AutoOrderedDict([('pprice', 46660.1679343451), ('custom_order_id', 5), ('signal', original_index          2024-01-09 12:56:00+00:00
end                     2024-01-20 03:00:00+00:00
limit_price                          46660.167934
stop_loss                                 46427.1
take_profit                               47704.5
trigger_price                             46640.0
trigger_satisfied                           False
order_is_active                             False
updated                                      True
original_order_id                             NaN
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
base_asset_amount                             NaN
Name: (2024-01-09 12:56:00+00:00, 2024-01-09 11:00:00+00:00, 1h, buy), dtype: object), ('signal_index', (Timestamp('2024-01-09 12:56:00+0000', tz='UTC'), Timestamp('2024-01-09 11:00:00+0000', tz='UTC'), '1h', 'buy')), ('custom_type', 'stop_order')])",None,False,2,0,738905.125,738894.9999999999,2218,45771.0,deque([]),0,0,2024-01-09 12:56:00,-0.04290594511895813,0,46427.1,46427.1,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,-0.04290594511895813,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
15,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x00000160771EE3E0>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x00000160771EE3E0>,15,None,"AutoOrderedDict([('pprice', 46660.1679343451), ('custom_order_id', 5), ('signal', original_index          2024-01-09 12:56:00+00:00
end                     2024-01-20 03:00:00+00:00
limit_price                          46660.167934
stop_loss                                 46427.1
take_profit                               47704.5
trigger_price                             46640.0
trigger_satisfied                           False
order_is_active                             False
updated                                      True
original_order_id                             NaN
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
base_asset_amount                             NaN
Name: (2024-01-09 12:56:00+00:00, 2024-01-09 11:00:00+00:00, 1h, buy), dtype: object), ('signal_index', (Timestamp('2024-01-09 12:56:00+0000', tz='UTC'), Timestamp('2024-01-09 11:00:00+0000', tz='UTC'), '1h', 'buy')), ('custom_type', 'profit')])",None,False,2,0,738905.125,738894.9999999999,2218,45771.0,deque([]),0,0,2024-01-09 12:56:00,-0.04290594511895813,0,47704.50000000001,47704.50000000001,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,-0.04290594511895813,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
13,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000016076FB4310>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000016076FB4310>,13,None,"AutoOrderedDict([('pprice', 46660.1679343451), ('custom_order_id', 5), ('signal', original_index          2024-01-09 12:56:00+00:00
end                     2024-01-20 03:00:00+00:00
limit_price                          46660.167934
stop_loss                                 46427.1
take_profit                               47704.5
trigger_price                             46640.0
trigger_satisfied                           False
order_is_active                             False
updated                                      True
original_order_id                             NaN
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
base_asset_amount                             NaN
Name: (2024-01-09 12:56:00+00:00, 2024-01-09 11:00:00+00:00, 1h, buy), dtype: object), ('signal_index', (Timestamp('2024-01-09 12:56:00+0000', tz='UTC'), Timestamp('2024-01-09 11:00:00+0000', tz='UTC'), '1h', 'buy')), ('custom_type', 'original_order')])",<backtrader.comminfo.CommInfoBase object at 0x00000160726569E0>,True,4,0,738905.125,738894.9999999999,2218,45771.0,deque([]),0,0,2024-01-09 12:56:00,0.04290594511895813,0,46640.0,46640.0,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([<backtrader.order.OrderExecutionBit object at 0x00000160771C40D0>]),0,1,0.04290594511895813,0.0,46640.0,0.0,0.0,0.0,2001.133280348207,0.0,None,0.0,0.04290594511895814,46640.0,None,
1,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x00000160771C6A70>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x00000160771C6A70>,1,None,"AutoOrderedDict([('pprice', 47029.4733397747), ('custom_order_id', 1), ('signal', original_index          2024-01-09 03:02:00+00:00
end                     2024-01-11 12:15:00+00:00
limit_price                           47029.47334
stop_loss                                 46815.6
take_profit                               48003.6
trigger_price                             47013.6
trigger_satisfied                           False
order_is_active                             False
updated                                      True
base_asset_amount                             NaN
original_order_id                             NaN
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
Name: (2024-01-09 03:02:00+00:00, 2024-01-08 20:15:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2024-01-09 03:02:00+0000', tz='UTC'), Timestamp('2024-01-08 20:15:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'original_order')])",<backtrader.comminfo.CommInfoBase object at 0x00000160726569E0>,True,4,0,738896.5104166666,738894.9999999999,1624,46823.1,deque([]),0,0,2024-01-09 03:02:00,0.04675664582848126,0,47013.6,47013.6,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([<backtrader.order.OrderExecutionBit object at 0x0000016076F4EC20>]),0,1,0.04675664582848126,0.0,47013.6,0.0,0.0,0.0,2198.1982443218867,0.0,None,0.0,0.0896625909474394,46834.82241921563,None,
2,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x00000160771C6DD0>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x00000160771C6DD0>,2,None,"AutoOrderedDict([('pprice', 47029.4733397747), ('custom_order_id', 1), ('signal', original_index          2024-01-09 03:02:00+00:00
end                     2024-01-11 12:15:00+00:00
limit_price                           47029.47334
stop_loss                                 46815.6
take_profit                               48003.6
trigger_price                             47013.6
trigger_satisfied                           False
order_is_active                             False
updated                                      True
base_asset_amount                             NaN
original_order_id                             NaN
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
Name: (2024-01-09 03:02:00+00:00, 2024-01-08 20:15:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2024-01-09 03:02:00+0000', tz='UTC'), Timestamp('2024-01-08 20:15:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'stop_order')])",<backtrader.comminfo.CommInfoBase object at 0x00000160726569E0>,False,4,0,738896.5104166666,738894.9999999999,1624,46823.1,deque([]),0,0,2024-01-09 03:02:00,-0.04675664582848126,0,46815.6,46815.6,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([<backtrader.order.OrderExecutionBit object at 0x0000016077F3A050>]),0,1,-0.04675664582848126,0.0,46815.6,0.0,0.0,0.0,2189.839204295079,0.0,None,-0.8987758472317193,0.04290594511895814,46834.82241921563,None,
3,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x000001607719EB30>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x000001607719EB30>,3,None,"AutoOrderedDict([('pprice', 47029.4733397747), ('custom_order_id', 1), ('signal', original_index          2024-01-09 03:02:00+00:00
end                     2024-01-11 12:15:00+00:00
limit_price                           47029.47334
stop_loss                                 46815.6
take_profit                               48003.6
trigger_price                             47013.6
trigger_satisfied                           False
order_is_active                             False
updated                                      True
base_asset_amount                             NaN
original_order_id                             NaN
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
Name: (2024-01-09 03:02:00+00:00, 2024-01-08 20:15:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2024-01-09 03:02:00+0000', tz='UTC'), Timestamp('2024-01-08 20:15:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'profit')])",None,False,5,0,738896.5104166666,738894.9999999999,1624,46823.1,deque([]),0,0,2024-01-09 03:02:00,-0.04675664582848126,0,48003.6,48003.6,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,-0.04675664582848126,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
4,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x000001607719FBE0>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x000001607719FBE0>,4,None,"AutoOrderedDict([('pprice', 47119.089873508456), ('custom_order_id', 2), ('signal', original_index          2024-01-09 03:02:00+00:00
end                     2024-01-19 15:00:00+00:00
limit_price                          47119.089874
stop_loss                                 46833.3
take_profit                               48408.9
trigger_price                             47095.9
trigger_satisfied                           False
order_is_active                             False
updated                                      True
base_asset_amount                             NaN
original_order_id                             NaN
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
Name: (2024-01-09 03:02:00+00:00, 2024-01-08 23:00:00+00:00, 1h, buy), dtype: object), ('signal_index', (Timestamp('2024-01-09 03:02:00+0000', tz='UTC'), Timestamp('2024-01-08 23:00:00+0000', tz='UTC'), '1h', 'buy')), ('custom_type', 'original_order')])",<backtrader.comminfo.CommInfoBase object at 0x00000160726569E0>,True,4,0,738904.625,738894.9999999999,1624,46823.1,deque([]),0,0,2024-01-09 03:02:00,0.03499074294423603,0,47095.9,47095.9,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([<backtrader.order.OrderExecutionBit object at 0x0000016076F4E7A0>]),0,1,0.03499074294423603,0.0,47095.9,0.0,0.0,0.0,1647.9205306274455,0.0,None,0.0,0.07789668806319416,46952.096962522504,None,
