ref_id,executed_params,executed_p,executed_ref,executed_broker,executed_info,executed_comminfo,executed_triggered,executed_status,executed_position,executed_valid,executed_dteos,executed_plen,created_pclose,created_exbits,created_p1,created_p2,created_date,created_size,created_remsize,created_price,created_pricelimit,created_trailamount,created_trailpercent,created_value,created_comm,created_margin,created_pnl,created_psize,created_pprice,executed_pclose,executed_exbits,executed_p1,executed_p2,executed_size,executed_remsize,executed_price,executed_pricelimit,executed_trailamount,executed_trailpercent,executed_value,executed_comm,executed_margin,executed_pnl,executed_psize,executed_pprice,executed_pannotated,executed_date
55,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019851FBAA40>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019851FBAA40>,55,None,"AutoOrderedDict([('pprice', 37159.02425387864), ('custom_order_id', 19), ('signal', original_index          2023-11-13 00:13:00+00:00
end                     2023-11-23 12:00:00+00:00
limit_price                          37159.024254
stop_loss                                 37084.8
take_profit                               37493.4
trigger_price                             37152.9
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2023-11-13 00:13:00+00:00, 2023-11-12 20:00:00+00:00, 1h, buy), dtype: object), ('signal_index', (Timestamp('2023-11-13 00:13:00+0000', tz='UTC'), Timestamp('2023-11-12 20:00:00+0000', tz='UTC'), '1h', 'buy')), ('custom_type', 'original_order')])",None,False,1,0,738847.5,738837.9999999999,2894,37087.9,deque([]),0,0,2023-11-13 00:13:00,0.13472685109574511,0,37152.9,37152.9,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,0.13472685109574511,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,,
56,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019851FD4670>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019851FD4670>,56,None,"AutoOrderedDict([('pprice', 37159.02425387864), ('custom_order_id', 19), ('signal', original_index          2023-11-13 00:13:00+00:00
end                     2023-11-23 12:00:00+00:00
limit_price                          37159.024254
stop_loss                                 37084.8
take_profit                               37493.4
trigger_price                             37152.9
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2023-11-13 00:13:00+00:00, 2023-11-12 20:00:00+00:00, 1h, buy), dtype: object), ('signal_index', (Timestamp('2023-11-13 00:13:00+0000', tz='UTC'), Timestamp('2023-11-12 20:00:00+0000', tz='UTC'), '1h', 'buy')), ('custom_type', 'stop_order')])",None,False,1,0,738847.5,738837.9999999999,2894,37087.9,deque([]),0,0,2023-11-13 00:13:00,-0.13472685109574511,0,37084.8,37084.8,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,-0.13472685109574511,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,,
57,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019851FD45E0>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019851FD45E0>,57,None,"AutoOrderedDict([('pprice', 37159.02425387864), ('custom_order_id', 19), ('signal', original_index          2023-11-13 00:13:00+00:00
end                     2023-11-23 12:00:00+00:00
limit_price                          37159.024254
stop_loss                                 37084.8
take_profit                               37493.4
trigger_price                             37152.9
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2023-11-13 00:13:00+00:00, 2023-11-12 20:00:00+00:00, 1h, buy), dtype: object), ('signal_index', (Timestamp('2023-11-13 00:13:00+0000', tz='UTC'), Timestamp('2023-11-12 20:00:00+0000', tz='UTC'), '1h', 'buy')), ('custom_type', 'profit')])",None,False,1,0,738847.5,738837.9999999999,2894,37087.9,deque([]),0,0,2023-11-13 00:13:00,-0.13472685109574511,0,37493.399999999994,37493.399999999994,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,-0.13472685109574511,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,,
52,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019851FBB100>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019851FBB100>,52,None,"AutoOrderedDict([('pprice', 37117.545982794145), ('custom_order_id', 18), ('signal', original_index          2023-11-13 00:13:00+00:00
end                     2023-11-15 12:00:00+00:00
limit_price                          37117.545983
stop_loss                                 37084.8
take_profit                               37266.6
trigger_price                             37115.1
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2023-11-13 00:13:00+00:00, 2023-11-12 20:00:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2023-11-13 00:13:00+0000', tz='UTC'), Timestamp('2023-11-12 20:00:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'original_order')])",None,False,2,0,738839.5,738837.9999999999,2895,37087.9,deque([]),0,0,2023-11-13 00:13:00,0.30538097032741707,0,37115.1,37115.1,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,0.30538097032741707,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
53,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019851FD59F0>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019851FD59F0>,53,None,"AutoOrderedDict([('pprice', 37117.545982794145), ('custom_order_id', 18), ('signal', original_index          2023-11-13 00:13:00+00:00
end                     2023-11-15 12:00:00+00:00
limit_price                          37117.545983
stop_loss                                 37084.8
take_profit                               37266.6
trigger_price                             37115.1
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2023-11-13 00:13:00+00:00, 2023-11-12 20:00:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2023-11-13 00:13:00+0000', tz='UTC'), Timestamp('2023-11-12 20:00:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'stop_order')])",None,False,2,0,738839.5,738837.9999999999,2895,37087.9,deque([]),0,0,2023-11-13 00:13:00,-0.30538097032741707,0,37084.8,37084.8,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,-0.30538097032741707,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
54,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019851FD6800>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019851FD6800>,54,None,"AutoOrderedDict([('pprice', 37117.545982794145), ('custom_order_id', 18), ('signal', original_index          2023-11-13 00:13:00+00:00
end                     2023-11-15 12:00:00+00:00
limit_price                          37117.545983
stop_loss                                 37084.8
take_profit                               37266.6
trigger_price                             37115.1
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2023-11-13 00:13:00+00:00, 2023-11-12 20:00:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2023-11-13 00:13:00+0000', tz='UTC'), Timestamp('2023-11-12 20:00:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'profit')])",None,False,2,0,738839.5,738837.9999999999,2895,37087.9,deque([]),0,0,2023-11-13 00:13:00,-0.30538097032741707,0,37266.59999999998,37266.59999999998,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,-0.30538097032741707,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
55,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019851FBAA40>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019851FBAA40>,55,None,"AutoOrderedDict([('pprice', 37159.02425387864), ('custom_order_id', 19), ('signal', original_index          2023-11-13 00:13:00+00:00
end                     2023-11-23 12:00:00+00:00
limit_price                          37159.024254
stop_loss                                 37084.8
take_profit                               37493.4
trigger_price                             37152.9
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2023-11-13 00:13:00+00:00, 2023-11-12 20:00:00+00:00, 1h, buy), dtype: object), ('signal_index', (Timestamp('2023-11-13 00:13:00+0000', tz='UTC'), Timestamp('2023-11-12 20:00:00+0000', tz='UTC'), '1h', 'buy')), ('custom_type', 'original_order')])",None,False,2,0,738847.5,738837.9999999999,2895,37087.9,deque([]),0,0,2023-11-13 00:13:00,0.13472685109574511,0,37152.9,37152.9,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,0.13472685109574511,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
56,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019851FD4670>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019851FD4670>,56,None,"AutoOrderedDict([('pprice', 37159.02425387864), ('custom_order_id', 19), ('signal', original_index          2023-11-13 00:13:00+00:00
end                     2023-11-23 12:00:00+00:00
limit_price                          37159.024254
stop_loss                                 37084.8
take_profit                               37493.4
trigger_price                             37152.9
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2023-11-13 00:13:00+00:00, 2023-11-12 20:00:00+00:00, 1h, buy), dtype: object), ('signal_index', (Timestamp('2023-11-13 00:13:00+0000', tz='UTC'), Timestamp('2023-11-12 20:00:00+0000', tz='UTC'), '1h', 'buy')), ('custom_type', 'stop_order')])",None,False,2,0,738847.5,738837.9999999999,2895,37087.9,deque([]),0,0,2023-11-13 00:13:00,-0.13472685109574511,0,37084.8,37084.8,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,-0.13472685109574511,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
57,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019851FD45E0>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019851FD45E0>,57,None,"AutoOrderedDict([('pprice', 37159.02425387864), ('custom_order_id', 19), ('signal', original_index          2023-11-13 00:13:00+00:00
end                     2023-11-23 12:00:00+00:00
limit_price                          37159.024254
stop_loss                                 37084.8
take_profit                               37493.4
trigger_price                             37152.9
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2023-11-13 00:13:00+00:00, 2023-11-12 20:00:00+00:00, 1h, buy), dtype: object), ('signal_index', (Timestamp('2023-11-13 00:13:00+0000', tz='UTC'), Timestamp('2023-11-12 20:00:00+0000', tz='UTC'), '1h', 'buy')), ('custom_type', 'profit')])",None,False,2,0,738847.5,738837.9999999999,2895,37087.9,deque([]),0,0,2023-11-13 00:13:00,-0.13472685109574511,0,37493.399999999994,37493.399999999994,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,-0.13472685109574511,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
58,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019851FD4520>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019851FD4520>,58,None,"AutoOrderedDict([('custom_order_id', 20), ('signal', original_index          2023-11-13 00:14:00+00:00
end                     2023-11-15 12:15:00+00:00
limit_price                          37115.456984
stop_loss                                 37089.1
take_profit                               37233.1
trigger_price                             37113.1
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2023-11-13 00:14:00+00:00, 2023-11-12 20:15:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2023-11-13 00:14:00+0000', tz='UTC'), Timestamp('2023-11-12 20:15:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'original_order')])",None,False,1,0,738839.5104166666,738837.9999999999,2895,37105.0,deque([]),0,0,2023-11-13 00:14:00,0.37940608042339596,0,37115.456984023134,37115.456984023134,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([<backtrader.order.OrderExecutionBit object at 0x0000019851FD49D0>]),0,0,0,0.37940608042339596,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,,
59,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x000001985205F0D0>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x000001985205F0D0>,59,None,"AutoOrderedDict([('custom_order_id', 20), ('signal', original_index          2023-11-13 00:14:00+00:00
end                     2023-11-15 12:15:00+00:00
limit_price                          37115.456984
stop_loss                                 37089.1
take_profit                               37233.1
trigger_price                             37113.1
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2023-11-13 00:14:00+00:00, 2023-11-12 20:15:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2023-11-13 00:14:00+0000', tz='UTC'), Timestamp('2023-11-12 20:15:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'stop_order')])",None,False,1,0,738839.5104166666,738837.9999999999,2895,37105.0,deque([]),0,0,2023-11-13 00:14:00,-0.37940608042339596,0,37089.1,37089.1,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,-0.37940608042339596,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,,
60,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x000001985205D8D0>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x000001985205D8D0>,60,None,"AutoOrderedDict([('custom_order_id', 20), ('signal', original_index          2023-11-13 00:14:00+00:00
end                     2023-11-15 12:15:00+00:00
limit_price                          37115.456984
stop_loss                                 37089.1
take_profit                               37233.1
trigger_price                             37113.1
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2023-11-13 00:14:00+00:00, 2023-11-12 20:15:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2023-11-13 00:14:00+0000', tz='UTC'), Timestamp('2023-11-12 20:15:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'profit')])",None,False,1,0,738839.5104166666,738837.9999999999,2895,37105.0,deque([]),0,0,2023-11-13 00:14:00,-0.37940608042339596,0,37233.1,37233.1,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,-0.37940608042339596,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,,
58,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019851FD4520>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019851FD4520>,58,None,"AutoOrderedDict([('custom_order_id', 20), ('signal', original_index          2023-11-13 00:14:00+00:00
end                     2023-11-15 12:15:00+00:00
limit_price                          37115.456984
stop_loss                                 37089.1
take_profit                               37233.1
trigger_price                             37113.1
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2023-11-13 00:14:00+00:00, 2023-11-12 20:15:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2023-11-13 00:14:00+0000', tz='UTC'), Timestamp('2023-11-12 20:15:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'original_order')])",None,False,2,0,738839.5104166666,738837.9999999999,2896,37105.0,deque([]),0,0,2023-11-13 00:14:00,0.37940608042339596,0,37115.456984023134,37115.456984023134,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([<backtrader.order.OrderExecutionBit object at 0x0000019851FD49D0>]),0,0,0,0.37940608042339596,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
59,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x000001985205F0D0>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x000001985205F0D0>,59,None,"AutoOrderedDict([('custom_order_id', 20), ('signal', original_index          2023-11-13 00:14:00+00:00
end                     2023-11-15 12:15:00+00:00
limit_price                          37115.456984
stop_loss                                 37089.1
take_profit                               37233.1
trigger_price                             37113.1
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2023-11-13 00:14:00+00:00, 2023-11-12 20:15:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2023-11-13 00:14:00+0000', tz='UTC'), Timestamp('2023-11-12 20:15:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'stop_order')])",None,False,2,0,738839.5104166666,738837.9999999999,2896,37105.0,deque([]),0,0,2023-11-13 00:14:00,-0.37940608042339596,0,37089.1,37089.1,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,-0.37940608042339596,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
60,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x000001985205D8D0>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x000001985205D8D0>,60,None,"AutoOrderedDict([('custom_order_id', 20), ('signal', original_index          2023-11-13 00:14:00+00:00
end                     2023-11-15 12:15:00+00:00
limit_price                          37115.456984
stop_loss                                 37089.1
take_profit                               37233.1
trigger_price                             37113.1
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2023-11-13 00:14:00+00:00, 2023-11-12 20:15:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2023-11-13 00:14:00+0000', tz='UTC'), Timestamp('2023-11-12 20:15:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'profit')])",None,False,2,0,738839.5104166666,738837.9999999999,2896,37105.0,deque([]),0,0,2023-11-13 00:14:00,-0.37940608042339596,0,37233.1,37233.1,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,-0.37940608042339596,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
58,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019851FD4520>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019851FD4520>,58,None,"AutoOrderedDict([('custom_order_id', 20), ('signal', original_index          2023-11-13 00:14:00+00:00
end                     2023-11-15 12:15:00+00:00
limit_price                          37115.456984
stop_loss                                 37089.1
take_profit                               37233.1
trigger_price                             37113.1
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2023-11-13 00:14:00+00:00, 2023-11-12 20:15:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2023-11-13 00:14:00+0000', tz='UTC'), Timestamp('2023-11-12 20:15:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'original_order')])",<backtrader.comminfo.CommInfoBase object at 0x00000198496769E0>,False,4,0,738839.5104166666,738837.9999999999,2896,37105.0,deque([]),0,0,2023-11-13 00:14:00,0.37940608042339596,0,37115.456984023134,37115.456984023134,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([<backtrader.order.OrderExecutionBit object at 0x0000019851FD49D0>]),0,1,0.37940608042339596,0.0,37105.0,0.0,0.0,0.0,-8579.018042136482,0.0,None,-5.441151751031767,0.0740251100959789,37105.0,None,
47,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019851FD69E0>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019851FD69E0>,47,None,"AutoOrderedDict([('pprice', 37082.35401720586), ('custom_order_id', 16), ('signal', original_index          2023-11-12 23:13:00+00:00
end                     2023-11-15 12:00:00+00:00
limit_price                          37082.354017
stop_loss                                 37115.1
take_profit                               36933.3
trigger_price                             37084.8
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2023-11-12 23:13:00+00:00, 2023-11-12 20:00:00+00:00, 15min, sell), dtype: object), ('signal_index', (Timestamp('2023-11-12 23:13:00+0000', tz='UTC'), Timestamp('2023-11-12 20:00:00+0000', tz='UTC'), '15min', 'sell')), ('custom_type', 'stop_order')])",<backtrader.comminfo.CommInfoBase object at 0x00000198496769E0>,False,4,0,738839.5,738836.9999999999,2835,37090.1,deque([]),0,0,2023-11-12 23:13:00,0.30538097032741707,0,37115.1,37115.1,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([<backtrader.order.OrderExecutionBit object at 0x0000019851FD67D0>]),0,1,0.30538097032741707,0.0,37115.1,0.0,0.0,0.0,11334.245251799117,0.0,None,0.0,0.37940608042339596,37113.12941056945,None,
48,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019851FD66E0>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019851FD66E0>,48,None,"AutoOrderedDict([('pprice', 37082.35401720586), ('custom_order_id', 16), ('signal', original_index          2023-11-12 23:13:00+00:00
end                     2023-11-15 12:00:00+00:00
limit_price                          37082.354017
stop_loss                                 37115.1
take_profit                               36933.3
trigger_price                             37084.8
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2023-11-12 23:13:00+00:00, 2023-11-12 20:00:00+00:00, 15min, sell), dtype: object), ('signal_index', (Timestamp('2023-11-12 23:13:00+0000', tz='UTC'), Timestamp('2023-11-12 20:00:00+0000', tz='UTC'), '15min', 'sell')), ('custom_type', 'profit')])",None,False,5,0,738839.5,738836.9999999999,2835,37090.1,deque([]),0,0,2023-11-12 23:13:00,0.30538097032741707,0,36933.300000000025,36933.300000000025,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,0.30538097032741707,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
52,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019851FBB100>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019851FBB100>,52,None,"AutoOrderedDict([('pprice', 37117.545982794145), ('custom_order_id', 18), ('signal', original_index          2023-11-13 00:13:00+00:00
end                     2023-11-15 12:00:00+00:00
limit_price                          37117.545983
stop_loss                                 37084.8
take_profit                               37266.6
trigger_price                             37115.1
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2023-11-13 00:13:00+00:00, 2023-11-12 20:00:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2023-11-13 00:13:00+0000', tz='UTC'), Timestamp('2023-11-12 20:00:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'original_order')])",<backtrader.comminfo.CommInfoBase object at 0x00000198496769E0>,True,4,0,738839.5,738837.9999999999,2895,37087.9,deque([]),0,0,2023-11-13 00:13:00,0.30538097032741707,0,37115.1,37115.1,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([<backtrader.order.OrderExecutionBit object at 0x0000019851FD5030>]),0,1,0.30538097032741707,0.0,37115.1,0.0,0.0,0.0,11334.245251799117,0.0,None,0.0,0.684787050750813,37114.008195458504,None,
53,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019851FD59F0>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019851FD59F0>,53,None,"AutoOrderedDict([('pprice', 37117.545982794145), ('custom_order_id', 18), ('signal', original_index          2023-11-13 00:13:00+00:00
end                     2023-11-15 12:00:00+00:00
limit_price                          37117.545983
stop_loss                                 37084.8
take_profit                               37266.6
trigger_price                             37115.1
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2023-11-13 00:13:00+00:00, 2023-11-12 20:00:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2023-11-13 00:13:00+0000', tz='UTC'), Timestamp('2023-11-12 20:00:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'stop_order')])",<backtrader.comminfo.CommInfoBase object at 0x00000198496769E0>,False,4,0,738839.5,738837.9999999999,2895,37087.9,deque([]),0,0,2023-11-13 00:13:00,-0.30538097032741707,0,37084.8,37084.8,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([<backtrader.order.OrderExecutionBit object at 0x0000019851FD63E0>]),0,1,-0.30538097032741707,0.0,37084.8,0.0,0.0,0.0,11333.911835468827,0.0,None,-8.91962707062989,0.37940608042339596,37114.008195458504,None,
54,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019851FD6800>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019851FD6800>,54,None,"AutoOrderedDict([('pprice', 37117.545982794145), ('custom_order_id', 18), ('signal', original_index          2023-11-13 00:13:00+00:00
end                     2023-11-15 12:00:00+00:00
limit_price                          37117.545983
stop_loss                                 37084.8
take_profit                               37266.6
trigger_price                             37115.1
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2023-11-13 00:13:00+00:00, 2023-11-12 20:00:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2023-11-13 00:13:00+0000', tz='UTC'), Timestamp('2023-11-12 20:00:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'profit')])",None,False,5,0,738839.5,738837.9999999999,2895,37087.9,deque([]),0,0,2023-11-13 00:13:00,-0.30538097032741707,0,37266.59999999998,37266.59999999998,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,-0.30538097032741707,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
