date,ref,info,triggered,status,size,valid,date_eos,plen,created_pclose,created_date,created_size,created_price,created_pricelimit,executed_size,executed_remsize,executed_price,executed_value,executed_pnl,executed_psize,executed_pprice,info_pprice,info_group_order_id,signal,info_custom_type,hidden,pannotated,executed_date
2024-01-09 21:16:00+00:00,38,"AutoOrderedDict([('group_order_id', 13), ('signal', original_index          2024-01-09 21:11:00+00:00
end                     2024-01-11 12:15:00+00:00
limit_price                           46799.72666
stop_loss                                 47013.6
take_profit                               45825.6
trigger_price                             46815.6
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-09 21:11:00+00:00, 2024-01-08 20:15:00+00:00, 15min, sell), dtype: object), ('signal_index', (Timestamp('2024-01-09 21:11:00+0000', tz='UTC'), Timestamp('2024-01-08 20:15:00+0000', tz='UTC'), '15min', 'sell')), ('custom_type', 'stop_order')])",FALSE,1,,1/11/2024 12:15,00:00.0,4156,46707.5,1/9/2024 21:15,0.046756646,47013.6,47013.6,0,0.046756646,0,0,0,0,0,,13,Signal<2024-01-09 21:11:00+00:00@2024-01-08 20:15:00+00:00/15minT/11.12:15:StopLimitnan@46799.73SL47013.60TP45825.60TR46815.60,stop_order,"params:<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x00000299DF65C580>,p:<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x00000299DF65C580>,broker:None,comminfo:None,position:0,created_exbits:deque([]),created_p1:0,created_p2:0,created_remsize:0,created_trailamount:None,created_trailpercent:None,created_value:0.0,created_comm:0.0,created_margin:None,created_pnl:0.0,created_psize:0,created_pprice:0,executed_pclose:0.0,executed_exbits:deque([]),executed_p1:0,executed_p2:0,executed_pricelimit:0.0,executed_trailamount:0.0,executed_trailpercent:0.0,executed_comm:0.0,executed_margin:None,info_signal_index:(Timestamp('2024-01-09 21:11:00+0000', tz='UTC'), Timestamp('2024-01-08 20:15:00+0000', tz='UTC'), '15min', 'sell'),",,
2024-01-09 21:16:00+00:00,39,"AutoOrderedDict([('group_order_id', 13), ('signal', original_index          2024-01-09 21:11:00+00:00
end                     2024-01-11 12:15:00+00:00
limit_price                           46799.72666
stop_loss                                 47013.6
take_profit                               45825.6
trigger_price                             46815.6
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-09 21:11:00+00:00, 2024-01-08 20:15:00+00:00, 15min, sell), dtype: object), ('signal_index', (Timestamp('2024-01-09 21:11:00+0000', tz='UTC'), Timestamp('2024-01-08 20:15:00+0000', tz='UTC'), '15min', 'sell')), ('custom_type', 'profit')])",FALSE,1,,1/11/2024 12:15,00:00.0,4156,46707.5,1/9/2024 21:15,0.046756646,45825.6,45825.6,0,0.046756646,0,0,0,0,0,,13,Signal<2024-01-09 21:11:00+00:00@2024-01-08 20:15:00+00:00/15minT/11.12:15:StopLimitnan@46799.73SL47013.60TP45825.60TR46815.60,profit,"params:<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x00000299DF65E710>,p:<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x00000299DF65E710>,broker:None,comminfo:None,position:0,created_exbits:deque([]),created_p1:0,created_p2:0,created_remsize:0,created_trailamount:None,created_trailpercent:None,created_value:0.0,created_comm:0.0,created_margin:None,created_pnl:0.0,created_psize:0,created_pprice:0,executed_pclose:0.0,executed_exbits:deque([]),executed_p1:0,executed_p2:0,executed_pricelimit:0.0,executed_trailamount:0.0,executed_trailpercent:0.0,executed_comm:0.0,executed_margin:None,info_signal_index:(Timestamp('2024-01-09 21:11:00+0000', tz='UTC'), Timestamp('2024-01-08 20:15:00+0000', tz='UTC'), '15min', 'sell'),",,
2024-01-09 21:16:00+00:00,40,"AutoOrderedDict([('group_order_id', 14), ('signal', original_index          2024-01-09 21:11:00+00:00
end                     2024-01-11 19:30:00+00:00
limit_price                          46811.520425
stop_loss                                 46956.8
take_profit                               46146.8
trigger_price                             46821.8
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-09 21:11:00+00:00, 2024-01-09 03:30:00+00:00, 15min, sell), dtype: object), ('signal_index', (Timestamp('2024-01-09 21:11:00+0000', tz='UTC'), Timestamp('2024-01-09 03:30:00+0000', tz='UTC'), '15min', 'sell')), ('custom_type', 'original_order')])",FALSE,1,-0.0688328,1/11/2024 19:30,00:00.0,4156,46707.5,1/9/2024 21:15,-0.0688328,46811.52042,46811.52042,0,-0.0688328,0,0,0,0,0,,14,Signal<2024-01-09 21:11:00+00:00@2024-01-09 03:30:00+00:00/15minT/11.19:30:StopLimitnan@46811.52SL46956.80TP46146.80TR46821.80,original_order,"params:<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x00000299DF65C2B0>,p:<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x00000299DF65C2B0>,broker:None,comminfo:[dt:738894.8861111111,size:-0.06883280026612464,price:46811.520424545604,closed:0,opened:-0.06883280026612464,closedvalue:0.0,openedvalue:-3222.1680355363615,closedcomm:0.0,openedcomm:0.0,value:-3222.1680355363615,comm:0.0,pnl:0.0,psize:-0.08258501482230521,pprice:46809.5565043634],position:0,created_exbits:deque([]),created_p1:0,created_p2:0,created_remsize:0,created_trailamount:None,created_trailpercent:None,created_value:0.0,created_comm:0.0,created_margin:None,created_pnl:0.0,created_psize:0,created_pprice:0,executed_pclose:0.0,executed_exbits:deque([<backtrader.order.OrderExecutionBit object at 0x00000299DF6C8E80>]),executed_p1:0,executed_p2:0,executed_pricelimit:0.0,executed_trailamount:0.0,executed_trailpercent:0.0,executed_comm:0.0,executed_margin:None,info_signal_index:(Timestamp('2024-01-09 21:11:00+0000', tz='UTC'), Timestamp('2024-01-09 03:30:00+0000', tz='UTC'), '15min', 'sell'),",,
2024-01-09 21:16:00+00:00,41,"AutoOrderedDict([('group_order_id', 14), ('signal', original_index          2024-01-09 21:11:00+00:00
end                     2024-01-11 19:30:00+00:00
limit_price                          46811.520425
stop_loss                                 46956.8
take_profit                               46146.8
trigger_price                             46821.8
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-09 21:11:00+00:00, 2024-01-09 03:30:00+00:00, 15min, sell), dtype: object), ('signal_index', (Timestamp('2024-01-09 21:11:00+0000', tz='UTC'), Timestamp('2024-01-09 03:30:00+0000', tz='UTC'), '15min', 'sell')), ('custom_type', 'stop_order')])",FALSE,1,,1/11/2024 19:30,00:00.0,4156,46707.5,1/9/2024 21:15,0.0688328,46956.8,46956.8,0,0.0688328,0,0,0,0,0,,14,Signal<2024-01-09 21:11:00+00:00@2024-01-09 03:30:00+00:00/15minT/11.19:30:StopLimitnan@46811.52SL46956.80TP46146.80TR46821.80,stop_order,"params:<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x00000299DF65EBF0>,p:<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x00000299DF65EBF0>,broker:None,comminfo:None,position:0,created_exbits:deque([]),created_p1:0,created_p2:0,created_remsize:0,created_trailamount:None,created_trailpercent:None,created_value:0.0,created_comm:0.0,created_margin:None,created_pnl:0.0,created_psize:0,created_pprice:0,executed_pclose:0.0,executed_exbits:deque([]),executed_p1:0,executed_p2:0,executed_pricelimit:0.0,executed_trailamount:0.0,executed_trailpercent:0.0,executed_comm:0.0,executed_margin:None,info_signal_index:(Timestamp('2024-01-09 21:11:00+0000', tz='UTC'), Timestamp('2024-01-09 03:30:00+0000', tz='UTC'), '15min', 'sell'),",,
2024-01-09 21:16:00+00:00,42,"AutoOrderedDict([('group_order_id', 14), ('signal', original_index          2024-01-09 21:11:00+00:00
end                     2024-01-11 19:30:00+00:00
limit_price                          46811.520425
stop_loss                                 46956.8
take_profit                               46146.8
trigger_price                             46821.8
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-09 21:11:00+00:00, 2024-01-09 03:30:00+00:00, 15min, sell), dtype: object), ('signal_index', (Timestamp('2024-01-09 21:11:00+0000', tz='UTC'), Timestamp('2024-01-09 03:30:00+0000', tz='UTC'), '15min', 'sell')), ('custom_type', 'profit')])",FALSE,1,,1/11/2024 19:30,00:00.0,4156,46707.5,1/9/2024 21:15,0.0688328,46146.8,46146.8,0,0.0688328,0,0,0,0,0,,14,Signal<2024-01-09 21:11:00+00:00@2024-01-09 03:30:00+00:00/15minT/11.19:30:StopLimitnan@46811.52SL46956.80TP46146.80TR46821.80,profit,"params:<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x00000299DF65E920>,p:<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x00000299DF65E920>,broker:None,comminfo:None,position:0,created_exbits:deque([]),created_p1:0,created_p2:0,created_remsize:0,created_trailamount:None,created_trailpercent:None,created_value:0.0,created_comm:0.0,created_margin:None,created_pnl:0.0,created_psize:0,created_pprice:0,executed_pclose:0.0,executed_exbits:deque([]),executed_p1:0,executed_p2:0,executed_pricelimit:0.0,executed_trailamount:0.0,executed_trailpercent:0.0,executed_comm:0.0,executed_margin:None,info_signal_index:(Timestamp('2024-01-09 21:11:00+0000', tz='UTC'), Timestamp('2024-01-09 03:30:00+0000', tz='UTC'), '15min', 'sell'),",,
2024-01-09 21:16:00+00:00,43,"AutoOrderedDict([('group_order_id', 15), ('signal', original_index          2024-01-09 21:11:00+00:00
end                     2024-01-11 19:45:00+00:00
limit_price                          46811.747894
stop_loss                                 46956.8
take_profit                               46146.8
trigger_price                             46821.8
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-09 21:11:00+00:00, 2024-01-09 03:45:00+00:00, 15min, sell), dtype: object), ('signal_index', (Timestamp('2024-01-09 21:11:00+0000', tz='UTC'), Timestamp('2024-01-09 03:45:00+0000', tz='UTC'), '15min', 'sell')), ('custom_type', 'original_order')])",FALSE,1,-0.068940743,1/11/2024 19:45,00:00.0,4156,46707.5,1/9/2024 21:15,-0.068940743,46811.74789,46811.74789,0,-0.068940743,0,0,0,0,0,,15,Signal<2024-01-09 21:11:00+00:00@2024-01-09 03:45:00+00:00/15minT/11.19:45:StopLimitnan@46811.75SL46956.80TP46146.80TR46821.80,original_order,"params:<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x00000299DF65FD90>,p:<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x00000299DF65FD90>,broker:None,comminfo:[dt:738894.8861111111,size:-0.06894074337141776,price:46811.74789422091,closed:0,opened:-0.06894074337141776,closedvalue:0.0,openedvalue:-3227.2366983429897,closedcomm:0.0,openedcomm:0.0,value:-3227.2366983429897,comm:0.0,pnl:0.0,psize:-0.15152575819372296,pprice:46810.55353646933],position:0,created_exbits:deque([]),created_p1:0,created_p2:0,created_remsize:0,created_trailamount:None,created_trailpercent:None,created_value:0.0,created_comm:0.0,created_margin:None,created_pnl:0.0,created_psize:0,created_pprice:0,executed_pclose:0.0,executed_exbits:deque([<backtrader.order.OrderExecutionBit object at 0x00000299DF6C8C10>]),executed_p1:0,executed_p2:0,executed_pricelimit:0.0,executed_trailamount:0.0,executed_trailpercent:0.0,executed_comm:0.0,executed_margin:None,info_signal_index:(Timestamp('2024-01-09 21:11:00+0000', tz='UTC'), Timestamp('2024-01-09 03:45:00+0000', tz='UTC'), '15min', 'sell'),",,
2024-01-09 21:16:00+00:00,44,"AutoOrderedDict([('group_order_id', 15), ('signal', original_index          2024-01-09 21:11:00+00:00
end                     2024-01-11 19:45:00+00:00
limit_price                          46811.747894
stop_loss                                 46956.8
take_profit                               46146.8
trigger_price                             46821.8
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-09 21:11:00+00:00, 2024-01-09 03:45:00+00:00, 15min, sell), dtype: object), ('signal_index', (Timestamp('2024-01-09 21:11:00+0000', tz='UTC'), Timestamp('2024-01-09 03:45:00+0000', tz='UTC'), '15min', 'sell')), ('custom_type', 'stop_order')])",FALSE,1,,1/11/2024 19:45,00:00.0,4156,46707.5,1/9/2024 21:15,0.068940743,46956.8,46956.8,0,0.068940743,0,0,0,0,0,,15,Signal<2024-01-09 21:11:00+00:00@2024-01-09 03:45:00+00:00/15minT/11.19:45:StopLimitnan@46811.75SL46956.80TP46146.80TR46821.80,stop_order,"params:<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x00000299DF65C7F0>,p:<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x00000299DF65C7F0>,broker:None,comminfo:None,position:0,created_exbits:deque([]),created_p1:0,created_p2:0,created_remsize:0,created_trailamount:None,created_trailpercent:None,created_value:0.0,created_comm:0.0,created_margin:None,created_pnl:0.0,created_psize:0,created_pprice:0,executed_pclose:0.0,executed_exbits:deque([]),executed_p1:0,executed_p2:0,executed_pricelimit:0.0,executed_trailamount:0.0,executed_trailpercent:0.0,executed_comm:0.0,executed_margin:None,info_signal_index:(Timestamp('2024-01-09 21:11:00+0000', tz='UTC'), Timestamp('2024-01-09 03:45:00+0000', tz='UTC'), '15min', 'sell'),",,
2024-01-09 21:16:00+00:00,45,"AutoOrderedDict([('group_order_id', 15), ('signal', original_index          2024-01-09 21:11:00+00:00
end                     2024-01-11 19:45:00+00:00
limit_price                          46811.747894
stop_loss                                 46956.8
take_profit                               46146.8
trigger_price                             46821.8
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-09 21:11:00+00:00, 2024-01-09 03:45:00+00:00, 15min, sell), dtype: object), ('signal_index', (Timestamp('2024-01-09 21:11:00+0000', tz='UTC'), Timestamp('2024-01-09 03:45:00+0000', tz='UTC'), '15min', 'sell')), ('custom_type', 'profit')])",FALSE,1,,1/11/2024 19:45,00:00.0,4156,46707.5,1/9/2024 21:15,0.068940743,46146.8,46146.8,0,0.068940743,0,0,0,0,0,,15,Signal<2024-01-09 21:11:00+00:00@2024-01-09 03:45:00+00:00/15minT/11.19:45:StopLimitnan@46811.75SL46956.80TP46146.80TR46821.80,profit,"params:<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x00000299DF65E650>,p:<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x00000299DF65E650>,broker:None,comminfo:None,position:0,created_exbits:deque([]),created_p1:0,created_p2:0,created_remsize:0,created_trailamount:None,created_trailpercent:None,created_value:0.0,created_comm:0.0,created_margin:None,created_pnl:0.0,created_psize:0,created_pprice:0,executed_pclose:0.0,executed_exbits:deque([]),executed_p1:0,executed_p2:0,executed_pricelimit:0.0,executed_trailamount:0.0,executed_trailpercent:0.0,executed_comm:0.0,executed_margin:None,info_signal_index:(Timestamp('2024-01-09 21:11:00+0000', tz='UTC'), Timestamp('2024-01-09 03:45:00+0000', tz='UTC'), '15min', 'sell'),",,
2024-01-09 21:16:00+00:00,46,"AutoOrderedDict([('group_order_id', 16), ('signal', original_index          2024-01-09 21:11:00+00:00
end                     2024-01-12 09:15:00+00:00
limit_price                          46777.265704
stop_loss                                 46909.0
take_profit                               46187.8
trigger_price                             46788.8
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-09 21:11:00+00:00, 2024-01-09 17:15:00+00:00, 15min, sell), dtype: object), ('signal_index', (Timestamp('2024-01-09 21:11:00+0000', tz='UTC'), Timestamp('2024-01-09 17:15:00+0000', tz='UTC'), '15min', 'sell')), ('custom_type', 'original_order')])",FALSE,1,-0.075910376,1/12/2024 9:15,00:00.0,4156,46707.5,1/9/2024 21:15,-0.075910376,46777.2657,46777.2657,0,-0.075910376,0,0,0,0,0,,16,Signal<2024-01-09 21:11:00+00:00@2024-01-09 17:15:00+00:00/15minT/12.09:15:StopLimitnan@46777.27SL46909.00TP46187.80TR46788.80,original_order,"params:<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x00000299DF65D7E0>,p:<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x00000299DF65D7E0>,broker:None,comminfo:[dt:738894.8861111111,size:-0.0759103763912588,price:46777.26570390775,closed:0,opened:-0.0759103763912588,closedvalue:0.0,openedvalue:-3550.879846137559,closedcomm:0.0,openedcomm:0.0,value:-3550.879846137559,comm:0.0,pnl:-0.0,psize:-0.22743613458498177,pprice:46799.443200358444],position:0,created_exbits:deque([]),created_p1:0,created_p2:0,created_remsize:0,created_trailamount:None,created_trailpercent:None,created_value:0.0,created_comm:0.0,created_margin:None,created_pnl:0.0,created_psize:0,created_pprice:0,executed_pclose:0.0,executed_exbits:deque([<backtrader.order.OrderExecutionBit object at 0x00000299DF6C8220>]),executed_p1:0,executed_p2:0,executed_pricelimit:0.0,executed_trailamount:0.0,executed_trailpercent:0.0,executed_comm:0.0,executed_margin:None,info_signal_index:(Timestamp('2024-01-09 21:11:00+0000', tz='UTC'), Timestamp('2024-01-09 17:15:00+0000', tz='UTC'), '15min', 'sell'),",,
2024-01-09 21:16:00+00:00,47,"AutoOrderedDict([('group_order_id', 16), ('signal', original_index          2024-01-09 21:11:00+00:00
end                     2024-01-12 09:15:00+00:00
limit_price                          46777.265704
stop_loss                                 46909.0
take_profit                               46187.8
trigger_price                             46788.8
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-09 21:11:00+00:00, 2024-01-09 17:15:00+00:00, 15min, sell), dtype: object), ('signal_index', (Timestamp('2024-01-09 21:11:00+0000', tz='UTC'), Timestamp('2024-01-09 17:15:00+0000', tz='UTC'), '15min', 'sell')), ('custom_type', 'stop_order')])",FALSE,1,,1/12/2024 9:15,00:00.0,4156,46707.5,1/9/2024 21:15,0.075910376,46909,46909,0,0.075910376,0,0,0,0,0,,16,Signal<2024-01-09 21:11:00+00:00@2024-01-09 17:15:00+00:00/15minT/12.09:15:StopLimitnan@46777.27SL46909.00TP46187.80TR46788.80,stop_order,"params:<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x00000299DF65F9D0>,p:<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x00000299DF65F9D0>,broker:None,comminfo:None,position:0,created_exbits:deque([]),created_p1:0,created_p2:0,created_remsize:0,created_trailamount:None,created_trailpercent:None,created_value:0.0,created_comm:0.0,created_margin:None,created_pnl:0.0,created_psize:0,created_pprice:0,executed_pclose:0.0,executed_exbits:deque([]),executed_p1:0,executed_p2:0,executed_pricelimit:0.0,executed_trailamount:0.0,executed_trailpercent:0.0,executed_comm:0.0,executed_margin:None,info_signal_index:(Timestamp('2024-01-09 21:11:00+0000', tz='UTC'), Timestamp('2024-01-09 17:15:00+0000', tz='UTC'), '15min', 'sell'),",,
2024-01-09 21:16:00+00:00,48,"AutoOrderedDict([('group_order_id', 16), ('signal', original_index          2024-01-09 21:11:00+00:00
end                     2024-01-12 09:15:00+00:00
limit_price                          46777.265704
stop_loss                                 46909.0
take_profit                               46187.8
trigger_price                             46788.8
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-09 21:11:00+00:00, 2024-01-09 17:15:00+00:00, 15min, sell), dtype: object), ('signal_index', (Timestamp('2024-01-09 21:11:00+0000', tz='UTC'), Timestamp('2024-01-09 17:15:00+0000', tz='UTC'), '15min', 'sell')), ('custom_type', 'profit')])",FALSE,1,,1/12/2024 9:15,00:00.0,4156,46707.5,1/9/2024 21:15,0.075910376,46187.8,46187.8,0,0.075910376,0,0,0,0,0,,16,Signal<2024-01-09 21:11:00+00:00@2024-01-09 17:15:00+00:00/15minT/12.09:15:StopLimitnan@46777.27SL46909.00TP46187.80TR46788.80,profit,"params:<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x00000299DF65D8D0>,p:<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x00000299DF65D8D0>,broker:None,comminfo:None,position:0,created_exbits:deque([]),created_p1:0,created_p2:0,created_remsize:0,created_trailamount:None,created_trailpercent:None,created_value:0.0,created_comm:0.0,created_margin:None,created_pnl:0.0,created_psize:0,created_pprice:0,executed_pclose:0.0,executed_exbits:deque([]),executed_p1:0,executed_p2:0,executed_pricelimit:0.0,executed_trailamount:0.0,executed_trailpercent:0.0,executed_comm:0.0,executed_margin:None,info_signal_index:(Timestamp('2024-01-09 21:11:00+0000', tz='UTC'), Timestamp('2024-01-09 17:15:00+0000', tz='UTC'), '15min', 'sell'),",,
2024-01-09 21:16:00+00:00,49,"AutoOrderedDict([('group_order_id', 17), ('signal', original_index          2024-01-09 21:15:00+00:00
end                     2024-01-19 15:00:00+00:00
limit_price                          46810.110126
stop_loss                                 47095.9
take_profit                               45520.3
trigger_price                             46833.3
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-09 21:15:00+00:00, 2024-01-08 23:00:00+00:00, 1h, sell), dtype: object), ('signal_index', (Timestamp('2024-01-09 21:15:00+0000', tz='UTC'), Timestamp('2024-01-08 23:00:00+0000', tz='UTC'), '1h', 'sell')), ('custom_type', 'original_order')])",FALSE,1,-0.034990743,1/19/2024 15:00,00:00.0,4156,46707.5,1/9/2024 21:15,-0.034990743,46810.11013,46810.11013,0,-0.034990743,0,0,0,0,0,,17,Signal<2024-01-09 21:15:00+00:00@2024-01-08 23:00:00+00:00/1hT/19.15:00:StopLimitnan@46810.11SL47095.90TP45520.30TR46833.30,original_order,"params:<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x00000299DF65F2E0>,p:<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x00000299DF65F2E0>,broker:None,comminfo:[dt:738894.8861111111,size:-0.03499074294423603,price:46810.11012649155,closed:0,opened:-0.03499074294423603,closedvalue:0.0,openedvalue:-1637.9205306274455,closedcomm:0.0,openedcomm:0.0,value:-1637.9205306274455,comm:0.0,pnl:0.0,psize:-0.2624268775292178,pprice:46800.8654771993],position:0,created_exbits:deque([]),created_p1:0,created_p2:0,created_remsize:0,created_trailamount:None,created_trailpercent:None,created_value:0.0,created_comm:0.0,created_margin:None,created_pnl:0.0,created_psize:0,created_pprice:0,executed_pclose:0.0,executed_exbits:deque([<backtrader.order.OrderExecutionBit object at 0x00000299DF6C81F0>]),executed_p1:0,executed_p2:0,executed_pricelimit:0.0,executed_trailamount:0.0,executed_trailpercent:0.0,executed_comm:0.0,executed_margin:None,info_signal_index:(Timestamp('2024-01-09 21:15:00+0000', tz='UTC'), Timestamp('2024-01-08 23:00:00+0000', tz='UTC'), '1h', 'sell'),",,
2024-01-09 21:16:00+00:00,50,"AutoOrderedDict([('group_order_id', 17), ('signal', original_index          2024-01-09 21:15:00+00:00
end                     2024-01-19 15:00:00+00:00
limit_price                          46810.110126
stop_loss                                 47095.9
take_profit                               45520.3
trigger_price                             46833.3
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-09 21:15:00+00:00, 2024-01-08 23:00:00+00:00, 1h, sell), dtype: object), ('signal_index', (Timestamp('2024-01-09 21:15:00+0000', tz='UTC'), Timestamp('2024-01-08 23:00:00+0000', tz='UTC'), '1h', 'sell')), ('custom_type', 'stop_order')])",FALSE,1,,1/19/2024 15:00,00:00.0,4156,46707.5,1/9/2024 21:15,0.034990743,47095.9,47095.9,0,0.034990743,0,0,0,0,0,,17,Signal<2024-01-09 21:15:00+00:00@2024-01-08 23:00:00+00:00/1hT/19.15:00:StopLimitnan@46810.11SL47095.90TP45520.30TR46833.30,stop_order,"params:<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x00000299DF65C0D0>,p:<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x00000299DF65C0D0>,broker:None,comminfo:None,position:0,created_exbits:deque([]),created_p1:0,created_p2:0,created_remsize:0,created_trailamount:None,created_trailpercent:None,created_value:0.0,created_comm:0.0,created_margin:None,created_pnl:0.0,created_psize:0,created_pprice:0,executed_pclose:0.0,executed_exbits:deque([]),executed_p1:0,executed_p2:0,executed_pricelimit:0.0,executed_trailamount:0.0,executed_trailpercent:0.0,executed_comm:0.0,executed_margin:None,info_signal_index:(Timestamp('2024-01-09 21:15:00+0000', tz='UTC'), Timestamp('2024-01-08 23:00:00+0000', tz='UTC'), '1h', 'sell'),",,
2024-01-09 21:16:00+00:00,51,"AutoOrderedDict([('group_order_id', 17), ('signal', original_index          2024-01-09 21:15:00+00:00
end                     2024-01-19 15:00:00+00:00
limit_price                          46810.110126
stop_loss                                 47095.9
take_profit                               45520.3
trigger_price                             46833.3
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-09 21:15:00+00:00, 2024-01-08 23:00:00+00:00, 1h, sell), dtype: object), ('signal_index', (Timestamp('2024-01-09 21:15:00+0000', tz='UTC'), Timestamp('2024-01-08 23:00:00+0000', tz='UTC'), '1h', 'sell')), ('custom_type', 'profit')])",FALSE,1,,1/19/2024 15:00,00:00.0,4156,46707.5,1/9/2024 21:15,0.034990743,45520.3,45520.3,0,0.034990743,0,0,0,0,0,,17,Signal<2024-01-09 21:15:00+00:00@2024-01-08 23:00:00+00:00/1hT/19.15:00:StopLimitnan@46810.11SL47095.90TP45520.30TR46833.30,profit,"params:<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x00000299DF65FA90>,p:<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x00000299DF65FA90>,broker:None,comminfo:None,position:0,created_exbits:deque([]),created_p1:0,created_p2:0,created_remsize:0,created_trailamount:None,created_trailpercent:None,created_value:0.0,created_comm:0.0,created_margin:None,created_pnl:0.0,created_psize:0,created_pprice:0,executed_pclose:0.0,executed_exbits:deque([]),executed_p1:0,executed_p2:0,executed_pricelimit:0.0,executed_trailamount:0.0,executed_trailpercent:0.0,executed_comm:0.0,executed_margin:None,info_signal_index:(Timestamp('2024-01-09 21:15:00+0000', tz='UTC'), Timestamp('2024-01-08 23:00:00+0000', tz='UTC'), '1h', 'sell'),",,
