ref_id,executed_params,executed_p,executed_ref,executed_broker,executed_info,executed_comminfo,executed_triggered,executed_status,executed_position,executed_valid,executed_dteos,executed_plen,created_pclose,created_exbits,created_p1,created_p2,created_date,created_size,created_remsize,created_price,created_pricelimit,created_trailamount,created_trailpercent,created_value,created_comm,created_margin,created_pnl,created_psize,created_pprice,executed_pclose,executed_exbits,executed_p1,executed_p2,executed_size,executed_remsize,executed_price,executed_pricelimit,executed_trailamount,executed_trailpercent,executed_value,executed_comm,executed_margin,executed_pnl,executed_psize,executed_pprice,executed_pannotated,executed_date
16,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019F8101E800>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019F8101E800>,16,None,"AutoOrderedDict([('pprice', 43985.39380643911), ('custom_order_id', 6), ('signal', original_index          2024-01-07 15:40:00+00:00
end                     2024-01-08 17:00:00+00:00
limit_price                          43985.393806
stop_loss                                 44091.6
take_profit                               43507.2
trigger_price                             43994.2
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-07 15:40:00+00:00, 2024-01-06 01:00:00+00:00, 15min, sell), dtype: object), ('signal_index', (Timestamp('2024-01-07 15:40:00+0000', tz='UTC'), Timestamp('2024-01-06 01:00:00+0000', tz='UTC'), '15min', 'sell')), ('custom_type', 'original_order')])",<backtrader.comminfo.CommInfoBase object at 0x0000019FFC6829E0>,True,4,0,738893.7083333334,738892.9999999999,2382,44085.9,deque([]),0,0,2024-01-07 15:40:00,-0.09415646738405212,0,43994.2,43994.2,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([<backtrader.order.OrderExecutionBit object at 0x0000019F8101F610>]),0,1,-0.09415646738405212,0.0,43994.2,0.0,0.0,0.0,-4142.3384573874655,0.0,None,0.0,-0.09415646738405214,43994.2,None,
19,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019F810859F0>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019F810859F0>,19,None,"AutoOrderedDict([('pprice', 43816.71957182896), ('custom_order_id', 7), ('signal', original_index          2024-01-07 15:46:00+00:00
end                     2024-01-16 20:00:00+00:00
limit_price                          43816.719572
stop_loss                                 43970.2
take_profit                               43159.0
trigger_price                             43835.0
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-07 15:46:00+00:00, 2024-01-06 04:00:00+00:00, 1h, sell), dtype: object), ('signal_index', (Timestamp('2024-01-07 15:46:00+0000', tz='UTC'), Timestamp('2024-01-06 04:00:00+0000', tz='UTC'), '1h', 'sell')), ('custom_type', 'original_order')])",None,False,1,0,738901.8333333334,738892.9999999999,2387,44000.0,deque([]),0,0,2024-01-07 15:46:00,-0.06515488729843785,0,43835.0,43835.0,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,-0.06515488729843785,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,,
20,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019F8202A260>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019F8202A260>,20,None,"AutoOrderedDict([('pprice', 43816.71957182896), ('custom_order_id', 7), ('signal', original_index          2024-01-07 15:46:00+00:00
end                     2024-01-16 20:00:00+00:00
limit_price                          43816.719572
stop_loss                                 43970.2
take_profit                               43159.0
trigger_price                             43835.0
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-07 15:46:00+00:00, 2024-01-06 04:00:00+00:00, 1h, sell), dtype: object), ('signal_index', (Timestamp('2024-01-07 15:46:00+0000', tz='UTC'), Timestamp('2024-01-06 04:00:00+0000', tz='UTC'), '1h', 'sell')), ('custom_type', 'stop_order')])",None,False,1,0,738901.8333333334,738892.9999999999,2387,44000.0,deque([]),0,0,2024-01-07 15:46:00,0.06515488729843785,0,43970.2,43970.2,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,0.06515488729843785,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,,
21,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019F82029450>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019F82029450>,21,None,"AutoOrderedDict([('pprice', 43816.71957182896), ('custom_order_id', 7), ('signal', original_index          2024-01-07 15:46:00+00:00
end                     2024-01-16 20:00:00+00:00
limit_price                          43816.719572
stop_loss                                 43970.2
take_profit                               43159.0
trigger_price                             43835.0
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-07 15:46:00+00:00, 2024-01-06 04:00:00+00:00, 1h, sell), dtype: object), ('signal_index', (Timestamp('2024-01-07 15:46:00+0000', tz='UTC'), Timestamp('2024-01-06 04:00:00+0000', tz='UTC'), '1h', 'sell')), ('custom_type', 'profit')])",None,False,1,0,738901.8333333334,738892.9999999999,2387,44000.0,deque([]),0,0,2024-01-07 15:46:00,0.06515488729843785,0,43159.000000000015,43159.000000000015,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,0.06515488729843785,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,,
22,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019F81239C00>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019F81239C00>,22,None,"AutoOrderedDict([('pprice', 43895.26348947717), ('custom_order_id', 8), ('signal', original_index          2024-01-07 15:46:00+00:00
end                     2024-01-17 20:00:00+00:00
limit_price                          43895.263489
stop_loss                                 44032.9
take_profit                               43264.3
trigger_price                             43904.8
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-07 15:46:00+00:00, 2024-01-07 04:00:00+00:00, 1h, sell), dtype: object), ('signal_index', (Timestamp('2024-01-07 15:46:00+0000', tz='UTC'), Timestamp('2024-01-07 04:00:00+0000', tz='UTC'), '1h', 'sell')), ('custom_type', 'original_order')])",None,False,1,0,738902.8333333334,738892.9999999999,2387,44000.0,deque([]),0,0,2024-01-07 15:46:00,-0.07265514042759104,0,43904.8,43904.8,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,-0.07265514042759104,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,,
23,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019F8202BCA0>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019F8202BCA0>,23,None,"AutoOrderedDict([('pprice', 43895.26348947717), ('custom_order_id', 8), ('signal', original_index          2024-01-07 15:46:00+00:00
end                     2024-01-17 20:00:00+00:00
limit_price                          43895.263489
stop_loss                                 44032.9
take_profit                               43264.3
trigger_price                             43904.8
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-07 15:46:00+00:00, 2024-01-07 04:00:00+00:00, 1h, sell), dtype: object), ('signal_index', (Timestamp('2024-01-07 15:46:00+0000', tz='UTC'), Timestamp('2024-01-07 04:00:00+0000', tz='UTC'), '1h', 'sell')), ('custom_type', 'stop_order')])",None,False,1,0,738902.8333333334,738892.9999999999,2387,44000.0,deque([]),0,0,2024-01-07 15:46:00,0.07265514042759104,0,44032.9,44032.9,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,0.07265514042759104,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,,
24,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019F820299F0>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019F820299F0>,24,None,"AutoOrderedDict([('pprice', 43895.26348947717), ('custom_order_id', 8), ('signal', original_index          2024-01-07 15:46:00+00:00
end                     2024-01-17 20:00:00+00:00
limit_price                          43895.263489
stop_loss                                 44032.9
take_profit                               43264.3
trigger_price                             43904.8
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-07 15:46:00+00:00, 2024-01-07 04:00:00+00:00, 1h, sell), dtype: object), ('signal_index', (Timestamp('2024-01-07 15:46:00+0000', tz='UTC'), Timestamp('2024-01-07 04:00:00+0000', tz='UTC'), '1h', 'sell')), ('custom_type', 'profit')])",None,False,1,0,738902.8333333334,738892.9999999999,2387,44000.0,deque([]),0,0,2024-01-07 15:46:00,0.07265514042759104,0,43264.30000000001,43264.30000000001,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,0.07265514042759104,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,,
19,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019F810859F0>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019F810859F0>,19,None,"AutoOrderedDict([('pprice', 43816.71957182896), ('custom_order_id', 7), ('signal', original_index          2024-01-07 15:46:00+00:00
end                     2024-01-16 20:00:00+00:00
limit_price                          43816.719572
stop_loss                                 43970.2
take_profit                               43159.0
trigger_price                             43835.0
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-07 15:46:00+00:00, 2024-01-06 04:00:00+00:00, 1h, sell), dtype: object), ('signal_index', (Timestamp('2024-01-07 15:46:00+0000', tz='UTC'), Timestamp('2024-01-06 04:00:00+0000', tz='UTC'), '1h', 'sell')), ('custom_type', 'original_order')])",None,False,2,0,738901.8333333334,738892.9999999999,2388,44000.0,deque([]),0,0,2024-01-07 15:46:00,-0.06515488729843785,0,43835.0,43835.0,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,-0.06515488729843785,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
20,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019F8202A260>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019F8202A260>,20,None,"AutoOrderedDict([('pprice', 43816.71957182896), ('custom_order_id', 7), ('signal', original_index          2024-01-07 15:46:00+00:00
end                     2024-01-16 20:00:00+00:00
limit_price                          43816.719572
stop_loss                                 43970.2
take_profit                               43159.0
trigger_price                             43835.0
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-07 15:46:00+00:00, 2024-01-06 04:00:00+00:00, 1h, sell), dtype: object), ('signal_index', (Timestamp('2024-01-07 15:46:00+0000', tz='UTC'), Timestamp('2024-01-06 04:00:00+0000', tz='UTC'), '1h', 'sell')), ('custom_type', 'stop_order')])",None,False,2,0,738901.8333333334,738892.9999999999,2388,44000.0,deque([]),0,0,2024-01-07 15:46:00,0.06515488729843785,0,43970.2,43970.2,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,0.06515488729843785,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
21,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019F82029450>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019F82029450>,21,None,"AutoOrderedDict([('pprice', 43816.71957182896), ('custom_order_id', 7), ('signal', original_index          2024-01-07 15:46:00+00:00
end                     2024-01-16 20:00:00+00:00
limit_price                          43816.719572
stop_loss                                 43970.2
take_profit                               43159.0
trigger_price                             43835.0
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-07 15:46:00+00:00, 2024-01-06 04:00:00+00:00, 1h, sell), dtype: object), ('signal_index', (Timestamp('2024-01-07 15:46:00+0000', tz='UTC'), Timestamp('2024-01-06 04:00:00+0000', tz='UTC'), '1h', 'sell')), ('custom_type', 'profit')])",None,False,2,0,738901.8333333334,738892.9999999999,2388,44000.0,deque([]),0,0,2024-01-07 15:46:00,0.06515488729843785,0,43159.000000000015,43159.000000000015,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,0.06515488729843785,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
22,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019F81239C00>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019F81239C00>,22,None,"AutoOrderedDict([('pprice', 43895.26348947717), ('custom_order_id', 8), ('signal', original_index          2024-01-07 15:46:00+00:00
end                     2024-01-17 20:00:00+00:00
limit_price                          43895.263489
stop_loss                                 44032.9
take_profit                               43264.3
trigger_price                             43904.8
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-07 15:46:00+00:00, 2024-01-07 04:00:00+00:00, 1h, sell), dtype: object), ('signal_index', (Timestamp('2024-01-07 15:46:00+0000', tz='UTC'), Timestamp('2024-01-07 04:00:00+0000', tz='UTC'), '1h', 'sell')), ('custom_type', 'original_order')])",None,False,2,0,738902.8333333334,738892.9999999999,2388,44000.0,deque([]),0,0,2024-01-07 15:46:00,-0.07265514042759104,0,43904.8,43904.8,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,-0.07265514042759104,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
23,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019F8202BCA0>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019F8202BCA0>,23,None,"AutoOrderedDict([('pprice', 43895.26348947717), ('custom_order_id', 8), ('signal', original_index          2024-01-07 15:46:00+00:00
end                     2024-01-17 20:00:00+00:00
limit_price                          43895.263489
stop_loss                                 44032.9
take_profit                               43264.3
trigger_price                             43904.8
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-07 15:46:00+00:00, 2024-01-07 04:00:00+00:00, 1h, sell), dtype: object), ('signal_index', (Timestamp('2024-01-07 15:46:00+0000', tz='UTC'), Timestamp('2024-01-07 04:00:00+0000', tz='UTC'), '1h', 'sell')), ('custom_type', 'stop_order')])",None,False,2,0,738902.8333333334,738892.9999999999,2388,44000.0,deque([]),0,0,2024-01-07 15:46:00,0.07265514042759104,0,44032.9,44032.9,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,0.07265514042759104,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
24,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019F820299F0>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019F820299F0>,24,None,"AutoOrderedDict([('pprice', 43895.26348947717), ('custom_order_id', 8), ('signal', original_index          2024-01-07 15:46:00+00:00
end                     2024-01-17 20:00:00+00:00
limit_price                          43895.263489
stop_loss                                 44032.9
take_profit                               43264.3
trigger_price                             43904.8
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-07 15:46:00+00:00, 2024-01-07 04:00:00+00:00, 1h, sell), dtype: object), ('signal_index', (Timestamp('2024-01-07 15:46:00+0000', tz='UTC'), Timestamp('2024-01-07 04:00:00+0000', tz='UTC'), '1h', 'sell')), ('custom_type', 'profit')])",None,False,2,0,738902.8333333334,738892.9999999999,2388,44000.0,deque([]),0,0,2024-01-07 15:46:00,0.07265514042759104,0,43264.30000000001,43264.30000000001,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,0.07265514042759104,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
17,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019F81061C60>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019F81061C60>,17,None,"AutoOrderedDict([('pprice', 43985.39380643911), ('custom_order_id', 6), ('signal', original_index          2024-01-07 15:40:00+00:00
end                     2024-01-08 17:00:00+00:00
limit_price                          43985.393806
stop_loss                                 44091.6
take_profit                               43507.2
trigger_price                             43994.2
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-07 15:40:00+00:00, 2024-01-06 01:00:00+00:00, 15min, sell), dtype: object), ('signal_index', (Timestamp('2024-01-07 15:40:00+0000', tz='UTC'), Timestamp('2024-01-06 01:00:00+0000', tz='UTC'), '15min', 'sell')), ('custom_type', 'stop_order')])",<backtrader.comminfo.CommInfoBase object at 0x0000019FFC6829E0>,False,4,0,738893.7083333334,738892.9999999999,2382,44085.9,deque([]),0,0,2024-01-07 15:40:00,0.09415646738405212,0,44091.6,44091.6,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([<backtrader.order.OrderExecutionBit object at 0x0000019F81061060>]),0,1,0.09415646738405212,0.0,44091.6,0.0,0.0,0.0,-4142.3384573874655,0.0,None,-9.170839923206813,-2.7755575615628914e-17,43994.2,None,
18,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019F81061F90>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019F81061F90>,18,None,"AutoOrderedDict([('pprice', 43985.39380643911), ('custom_order_id', 6), ('signal', original_index          2024-01-07 15:40:00+00:00
end                     2024-01-08 17:00:00+00:00
limit_price                          43985.393806
stop_loss                                 44091.6
take_profit                               43507.2
trigger_price                             43994.2
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-07 15:40:00+00:00, 2024-01-06 01:00:00+00:00, 15min, sell), dtype: object), ('signal_index', (Timestamp('2024-01-07 15:40:00+0000', tz='UTC'), Timestamp('2024-01-06 01:00:00+0000', tz='UTC'), '15min', 'sell')), ('custom_type', 'profit')])",None,False,5,0,738893.7083333334,738892.9999999999,2382,44085.9,deque([]),0,0,2024-01-07 15:40:00,0.09415646738405212,0,43507.19999999999,43507.19999999999,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,0.09415646738405212,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
22,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019F81239C00>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019F81239C00>,22,None,"AutoOrderedDict([('pprice', 43895.26348947717), ('custom_order_id', 8), ('signal', original_index          2024-01-07 15:46:00+00:00
end                     2024-01-17 20:00:00+00:00
limit_price                          43895.263489
stop_loss                                 44032.9
take_profit                               43264.3
trigger_price                             43904.8
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-07 15:46:00+00:00, 2024-01-07 04:00:00+00:00, 1h, sell), dtype: object), ('signal_index', (Timestamp('2024-01-07 15:46:00+0000', tz='UTC'), Timestamp('2024-01-07 04:00:00+0000', tz='UTC'), '1h', 'sell')), ('custom_type', 'original_order')])",<backtrader.comminfo.CommInfoBase object at 0x0000019FFC6829E0>,True,4,0,738902.8333333334,738892.9999999999,2388,44000.0,deque([]),0,0,2024-01-07 15:46:00,-0.07265514042759104,0,43904.8,43904.8,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([<backtrader.order.OrderExecutionBit object at 0x0000019F81085F30>]),0,1,-0.07265514042759104,0.0,43904.8,0.0,0.0,0.0,-3189.9094094452994,0.0,None,0.0,-0.07265514042759107,43904.80000000001,None,
19,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019F810859F0>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019F810859F0>,19,None,"AutoOrderedDict([('pprice', 43816.71957182896), ('custom_order_id', 7), ('signal', original_index          2024-01-07 15:46:00+00:00
end                     2024-01-16 20:00:00+00:00
limit_price                          43816.719572
stop_loss                                 43970.2
take_profit                               43159.0
trigger_price                             43835.0
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-07 15:46:00+00:00, 2024-01-06 04:00:00+00:00, 1h, sell), dtype: object), ('signal_index', (Timestamp('2024-01-07 15:46:00+0000', tz='UTC'), Timestamp('2024-01-06 04:00:00+0000', tz='UTC'), '1h', 'sell')), ('custom_type', 'original_order')])",<backtrader.comminfo.CommInfoBase object at 0x0000019FFC6829E0>,True,4,0,738901.8333333334,738892.9999999999,2388,44000.0,deque([]),0,0,2024-01-07 15:46:00,-0.06515488729843785,0,43835.0,43835.0,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([<backtrader.order.OrderExecutionBit object at 0x0000019F81252290>]),0,1,-0.06515488729843785,0.0,43835.0,0.0,0.0,0.0,-2856.0644847270232,0.0,None,0.0,-0.1378100277260289,43871.799417905415,None,
25,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019F81062D10>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019F81062D10>,25,None,"AutoOrderedDict([('pprice', 44042.436510522835), ('custom_order_id', 9), ('signal', original_index          2024-01-07 17:06:00+00:00
end                     2024-01-17 20:00:00+00:00
limit_price                          44042.436511
stop_loss                                 43904.8
take_profit                               44673.4
trigger_price                             44032.9
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-07 17:06:00+00:00, 2024-01-07 04:00:00+00:00, 1h, buy), dtype: object), ('signal_index', (Timestamp('2024-01-07 17:06:00+0000', tz='UTC'), Timestamp('2024-01-07 04:00:00+0000', tz='UTC'), '1h', 'buy')), ('custom_type', 'original_order')])",None,False,1,0,738902.8333333334,738892.9999999999,2467,43919.4,deque([]),0,0,2024-01-07 17:06:00,0.07265514042759104,0,44032.9,44032.9,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,0.07265514042759104,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,,
26,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019F82010CA0>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019F82010CA0>,26,None,"AutoOrderedDict([('pprice', 44042.436510522835), ('custom_order_id', 9), ('signal', original_index          2024-01-07 17:06:00+00:00
end                     2024-01-17 20:00:00+00:00
limit_price                          44042.436511
stop_loss                                 43904.8
take_profit                               44673.4
trigger_price                             44032.9
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-07 17:06:00+00:00, 2024-01-07 04:00:00+00:00, 1h, buy), dtype: object), ('signal_index', (Timestamp('2024-01-07 17:06:00+0000', tz='UTC'), Timestamp('2024-01-07 04:00:00+0000', tz='UTC'), '1h', 'buy')), ('custom_type', 'stop_order')])",None,False,1,0,738902.8333333334,738892.9999999999,2467,43919.4,deque([]),0,0,2024-01-07 17:06:00,-0.07265514042759104,0,43904.8,43904.8,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,-0.07265514042759104,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,,
27,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019F82010460>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019F82010460>,27,None,"AutoOrderedDict([('pprice', 44042.436510522835), ('custom_order_id', 9), ('signal', original_index          2024-01-07 17:06:00+00:00
end                     2024-01-17 20:00:00+00:00
limit_price                          44042.436511
stop_loss                                 43904.8
take_profit                               44673.4
trigger_price                             44032.9
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-07 17:06:00+00:00, 2024-01-07 04:00:00+00:00, 1h, buy), dtype: object), ('signal_index', (Timestamp('2024-01-07 17:06:00+0000', tz='UTC'), Timestamp('2024-01-07 04:00:00+0000', tz='UTC'), '1h', 'buy')), ('custom_type', 'profit')])",None,False,1,0,738902.8333333334,738892.9999999999,2467,43919.4,deque([]),0,0,2024-01-07 17:06:00,-0.07265514042759104,0,44673.399999999994,44673.399999999994,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,-0.07265514042759104,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,,
25,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019F81062D10>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019F81062D10>,25,None,"AutoOrderedDict([('pprice', 44042.436510522835), ('custom_order_id', 9), ('signal', original_index          2024-01-07 17:06:00+00:00
end                     2024-01-17 20:00:00+00:00
limit_price                          44042.436511
stop_loss                                 43904.8
take_profit                               44673.4
trigger_price                             44032.9
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-07 17:06:00+00:00, 2024-01-07 04:00:00+00:00, 1h, buy), dtype: object), ('signal_index', (Timestamp('2024-01-07 17:06:00+0000', tz='UTC'), Timestamp('2024-01-07 04:00:00+0000', tz='UTC'), '1h', 'buy')), ('custom_type', 'original_order')])",None,False,2,0,738902.8333333334,738892.9999999999,2468,43919.4,deque([]),0,0,2024-01-07 17:06:00,0.07265514042759104,0,44032.9,44032.9,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,0.07265514042759104,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
